image_name,tree_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2,canopy_area_px,canopy_width_px,canopy_height_px,canopy_diameter_px,canopy_compactness,canopy_circularity,canopy_asymmetry_score,canopy_gap_ratio,canopy_edge_roughness,canopy_irregularity,rgb_green_ratio,rgb_brightness_mean,rgb_brightness_std,distance_to_road_px,inverse_distance_to_road,road_overlap_ratio,road_buffer_overlap_ratio,normalized_canopy_size,inspection_priority_score,inspection_priority_level,candidate_source
file-1.png,15,1885,1449,2207,1738,56860,322,289,322,0.611,0.4556,0.0211,0.0,0.1877,0.2741,0.4467,61.6,23.36,1.0,0.996,0.0,0.096,0.0069,0.3623,Medium,sam
file-1.png,16,2203,204,2430,523,37190,227,319,319,0.5136,0.4123,0.0595,0.0,0.2101,0.2981,0.4145,78.92,28.8,1.0,0.996,0.0,0.1259,0.0045,0.3753,Medium,sam
file-1.png,17,2140,482,2308,699,24343,168,217,217,0.6677,0.4884,0.045,0.0,0.1727,0.2565,0.4301,74.08,28.56,1.0,0.996,0.0,0.1703,0.0029,0.3763,Medium,sam
file-1.png,18,1855,365,1997,542,12841,142,177,177,0.5109,0.4119,0.1072,0.0,0.2103,0.2983,0.4287,64.87,25.96,106.59,0.6529,0.0,0.0,0.0015,0.2516,Low,sam
file-10.png,1,2821,1080,3745,2160,476275,924,1080,1080,0.4773,0.2533,0.0359,0.0,0.3369,0.3997,0.4337,63.14,24.83,1.0,0.996,0.0,0.0709,0.0574,0.3851,Medium,components_split
file-10.png,2,3620,1105,3840,1265,26975,220,160,220,0.7663,0.6246,0.0308,0.0,0.1238,0.1873,0.4071,64.29,22.84,67.18,0.7644,0.0,0.0,0.0033,0.261,Low,components
file-10.png,3,3715,1975,3840,2160,12600,125,185,185,0.5449,0.3692,0.1964,0.0,0.2362,0.3232,0.4099,76.31,19.9,1.0,0.996,0.0,0.5503,0.0015,0.4772,Medium,components
file-2.png,1,2244,118,2391,242,12499,147,124,147,0.6857,0.6055,0.0128,0.0,0.1296,0.1967,0.3732,66.7,21.1,88.92,0.7007,0.0,0.0,0.0015,0.2412,Low,sam
file-2.png,2,1614,838,1832,1029,27936,218,191,218,0.6709,0.5556,0.0255,0.0,0.1463,0.2216,0.4417,73.05,30.24,1.0,0.996,0.0,0.0488,0.0034,0.3449,Medium,sam
file-2.png,3,1101,1734,1539,2160,146234,438,426,438,0.7837,0.5968,0.0104,0.0,0.1324,0.201,0.4439,69.04,31.41,1.0,0.996,0.0,0.0537,0.0176,0.3434,Medium,sam
file-2.png,4,1944,1322,2173,1487,24819,229,165,229,0.6568,0.461,0.0187,0.0,0.1851,0.2711,0.44,65.15,24.03,1.0,0.996,0.0,0.1514,0.003,0.3721,Medium,sam
file-2.png,5,1419,1202,1745,1592,87124,326,390,390,0.6853,0.595,0.0214,0.0,0.133,0.2019,0.4405,63.12,28.18,1.0,0.996,0.0,0.0856,0.0105,0.3499,Medium,sam
file-2.png,6,1830,1637,2203,1933,73557,373,296,373,0.6662,0.5323,0.0197,0.0,0.1549,0.2335,0.4494,69.41,29.93,1.0,0.996,0.0,0.1071,0.0089,0.3586,Medium,sam
file-2.png,7,2070,774,2259,981,22573,189,207,207,0.577,0.4222,0.0789,0.0,0.2046,0.2925,0.4482,70.07,27.58,1.0,0.996,0.0,0.1345,0.0027,0.3779,Medium,sam
file-2.png,8,1524,1067,1776,1307,38676,252,240,252,0.6395,0.5402,0.0214,0.0,0.1519,0.2295,0.439,65.99,27.47,1.0,0.996,0.0,0.0817,0.0047,0.3524,Medium,sam
file-2.png,9,1830,1637,2285,2158,167144,455,521,521,0.7051,0.4915,0.0038,0.0,0.1714,0.2548,0.4505,70.54,30.14,1.0,0.996,0.0,0.0906,0.0202,0.3585,Medium,sam
file-2.png,10,1965,1146,2214,1397,44450,249,251,251,0.7112,0.5623,0.0166,0.0,0.1439,0.2182,0.4491,68.83,27.49,1.0,0.996,0.0,0.0967,0.0054,0.3533,Medium,sam
file-2.png,11,1599,705,1738,846,12345,139,141,141,0.6299,0.5555,0.0175,0.0,0.1464,0.2217,0.4566,65.28,28.11,193.36,0.4614,0.0,0.0,0.0015,0.1736,Low,sam
file-2.png,12,1845,1888,2285,2160,86989,440,272,440,0.7268,0.4994,0.0356,0.0,0.168,0.2506,0.4509,70.86,29.15,1.0,0.996,0.0,0.072,0.0105,0.3559,Medium,sam
file-2.png,13,1990,999,2226,1228,30475,236,229,236,0.5639,0.4272,0.0081,0.0,0.2019,0.2897,0.4599,72.72,28.43,1.0,0.996,0.0,0.1,0.0037,0.3636,Medium,sam
file-2.png,14,1895,1446,2210,1708,55412,315,262,315,0.6714,0.508,0.0214,0.0,0.1645,0.2461,0.4505,61.46,23.68,1.0,0.996,0.0,0.0956,0.0067,0.358,Medium,sam
file-2.png,15,2207,197,2440,519,37290,233,322,322,0.497,0.3931,0.0527,0.0,0.2212,0.3091,0.4143,78.73,28.3,1.0,0.996,0.0,0.1102,0.0045,0.3731,Medium,sam
file-2.png,16,2140,474,2316,699,25232,176,225,225,0.6372,0.455,0.0468,0.0,0.1879,0.2744,0.4306,74.24,28.7,1.0,0.996,0.0,0.1862,0.003,0.3823,Medium,sam
file-2.png,17,1860,360,1997,538,12484,137,178,178,0.5119,0.4086,0.1174,0.0,0.2121,0.3002,0.4287,64.19,25.72,109.2,0.6461,0.0,0.0,0.0015,0.2508,Low,sam
file-3.png,1,1944,1326,2173,1491,24971,229,165,229,0.6609,0.4665,0.018,0.0,0.1825,0.2682,0.435,66.08,23.14,1.0,0.996,0.0,0.145,0.003,0.3703,Medium,sam
file-3.png,2,1614,846,1832,1029,27373,218,183,218,0.6861,0.5581,0.0216,0.0,0.1454,0.2204,0.4379,73.42,29.41,1.0,0.996,0.0,0.0514,0.0033,0.3448,Medium,sam
file-3.png,3,1095,1738,1536,2160,148273,441,422,441,0.7967,0.6704,0.0075,0.0,0.1108,0.1651,0.4405,70.25,31.23,1.0,0.996,0.0,0.0472,0.0179,0.3364,Medium,sam
file-3.png,4,1989,999,2226,1232,30880,237,233,237,0.5592,0.4377,0.0134,0.0,0.1965,0.2839,0.4538,73.88,27.44,1.0,0.996,0.0,0.0865,0.0037,0.3606,Medium,sam
file-3.png,5,2072,778,2259,981,22416,187,203,203,0.5905,0.399,0.0831,0.0,0.2177,0.3057,0.4445,70.9,26.95,1.0,0.996,0.0,0.1434,0.0027,0.382,Medium,sam
file-3.png,6,1888,1449,2214,1712,56783,326,263,326,0.6623,0.5004,0.0287,0.0,0.1676,0.2501,0.4421,62.38,22.6,1.0,0.996,0.0,0.0892,0.0068,0.358,Medium,sam
file-3.png,7,1840,1892,2285,2160,85687,445,268,445,0.7185,0.4991,0.0382,0.0,0.1681,0.2508,0.4468,72.35,28.82,1.0,0.996,0.0,0.0744,0.0103,0.3567,Medium,sam
file-3.png,8,1416,1202,1740,1596,88137,324,394,394,0.6904,0.5946,0.0178,0.0,0.1331,0.2021,0.4361,64.07,27.3,1.0,0.996,0.0,0.0933,0.0106,0.3511,Medium,sam
file-3.png,9,1830,1641,2285,2158,165537,455,517,517,0.7037,0.4937,0.0058,0.0,0.1704,0.2537,0.4454,71.72,29.58,1.0,0.996,0.0,0.0895,0.02,0.3583,Medium,sam
file-3.png,10,1965,1149,2214,1389,43375,249,240,249,0.7258,0.5863,0.0143,0.0,0.1358,0.2062,0.4448,69.78,26.37,1.0,0.996,0.0,0.0933,0.0052,0.3506,Medium,sam
file-3.png,11,1830,1641,2214,1948,79962,384,307,384,0.6783,0.488,0.023,0.0,0.1729,0.2567,0.4451,70.29,29.44,1.0,0.996,0.0,0.098,0.0096,0.3606,Medium,sam
file-3.png,12,1524,1067,1776,1311,38546,252,244,252,0.6269,0.5469,0.019,0.0,0.1495,0.2261,0.4344,66.33,26.41,1.0,0.996,0.0,0.089,0.0046,0.3531,Medium,sam
file-3.png,13,1599,705,1734,857,13040,135,152,152,0.6355,0.5593,0.013,0.0,0.145,0.2198,0.4529,64.87,27.42,193.74,0.4607,0.0,0.0,0.0016,0.1727,Low,sam
file-3.png,14,1892,426,2087,606,21669,195,180,195,0.6174,0.5179,0.0562,0.0,0.1605,0.241,0.4272,73.26,27.44,1.0,0.996,0.0,0.1803,0.0026,0.377,Medium,sam
file-3.png,15,2145,474,2319,703,24993,174,229,229,0.6272,0.4753,0.0492,0.0,0.1785,0.2634,0.4286,74.64,28.33,1.0,0.996,0.0,0.1881,0.003,0.3813,Medium,sam
file-3.png,16,1588,984,1810,1206,23329,222,222,222,0.4734,0.3754,0.1123,0.0,0.2321,0.3195,0.4318,66.55,25.61,1.0,0.996,0.0,0.1869,0.0028,0.3958,Medium,sam
file-3.png,17,1860,360,1993,542,12192,133,182,182,0.5037,0.3998,0.1087,0.0,0.2172,0.3052,0.4256,64.44,25.41,112.58,0.6374,0.0,0.0,0.0015,0.2481,Low,sam
file-4.png,1,1727,744,1922,954,21527,195,210,210,0.5257,0.4516,0.0844,0.0,0.1896,0.2762,0.4375,71.42,29.23,3.6,0.9857,0.0,0.1035,0.0026,0.3667,Medium,sam
file-4.png,2,1566,823,1644,936,6834,78,113,113,0.7754,0.6526,0.0146,0.0,0.1157,0.1737,0.4633,66.76,27.01,238.54,0.3851,0.0,0.0,0.0008,0.1432,Low,sam
file-4.png,3,1967,1168,2233,1423,40926,266,255,266,0.6034,0.4482,0.0046,0.0,0.1912,0.2781,0.4582,72.07,27.73,1.0,0.996,0.0,0.0858,0.0049,0.3589,Medium,sam
file-4.png,4,1930,1341,2211,1618,56562,281,277,281,0.7267,0.6014,0.0163,0.0,0.1309,0.1987,0.4476,69.28,26.38,1.0,0.996,0.0,0.0859,0.0068,0.3484,Medium,sam
file-4.png,5,1843,1708,2207,2046,82047,364,338,364,0.6669,0.5112,0.0168,0.0,0.1632,0.2445,0.4491,59.93,23.21,1.0,0.996,0.0,0.0899,0.0099,0.3566,Medium,sam
file-4.png,6,1446,1236,1727,1517,53652,281,281,281,0.6795,0.5773,0.016,0.0,0.1388,0.2107,0.4434,65.21,26.97,1.0,0.996,0.0,0.0795,0.0065,0.3489,Medium,sam
file-4.png,7,1765,1967,2143,2160,56444,378,193,378,0.7737,0.5577,0.0362,0.0,0.1456,0.2206,0.4546,75.44,29.66,1.0,0.996,0.0,0.0922,0.0068,0.355,Medium,sam
file-4.png,8,1524,1131,1780,1382,32742,256,251,256,0.5096,0.4176,0.109,0.0,0.2071,0.2951,0.4336,64.84,25.58,1.0,0.996,0.0,0.1414,0.0039,0.3828,Medium,sam
file-4.png,9,1566,785,1712,951,15382,146,166,166,0.6347,0.5573,0.0201,0.0,0.1457,0.2208,0.4604,63.92,27.38,212.24,0.4279,0.0,0.0,0.0019,0.1638,Low,sam
file-4.png,10,1910,1543,2166,1776,38090,256,233,256,0.6386,0.4807,0.0231,0.0,0.1761,0.2605,0.4368,61.96,22.73,1.0,0.996,0.0,0.1297,0.0046,0.3668,Medium,sam
file-4.png,11,1311,1416,1680,1836,108778,369,420,420,0.7019,0.5996,0.0134,0.0,0.1315,0.1996,0.4408,64.25,28.37,1.0,0.996,0.0,0.0809,0.0131,0.3482,Medium,sam
file-4.png,12,2145,531,2334,786,31042,189,255,255,0.6441,0.4857,0.0483,0.0,0.1739,0.2579,0.4296,73.76,28.43,1.0,0.996,0.0,0.1763,0.0037,0.3781,Medium,sam
file-4.png,13,2050,984,2199,1097,10415,149,113,149,0.6186,0.4834,0.0181,0.0,0.1749,0.2591,0.4622,81.49,27.14,1.0,0.996,0.0,0.1786,0.0013,0.3754,Medium,sam
file-4.png,14,1980,1059,2229,1239,26871,249,180,249,0.5995,0.3844,0.0261,0.0,0.2265,0.3142,0.455,75.22,27.99,1.0,0.996,0.0,0.1768,0.0032,0.3844,Medium,sam
file-4.png,15,2226,227,2475,576,40399,249,349,349,0.4649,0.3767,0.0402,0.0,0.2313,0.3187,0.4175,78.68,28.05,1.0,0.996,0.0,0.1263,0.0049,0.3766,Medium,sam
file-4.png,16,2342,227,2475,366,12002,133,139,139,0.6492,0.5743,0.0084,0.0,0.1398,0.2122,0.4182,82.63,27.88,13.0,0.9493,0.0,0.0301,0.0014,0.3237,Low,sam
file-4.png,17,1855,400,1989,591,13926,134,191,191,0.5441,0.4147,0.0803,0.0,0.2088,0.2968,0.4289,64.35,25.99,121.8,0.6143,0.0,0.0,0.0017,0.2371,Low,sam
file-4.png,18,1035,2079,1245,2160,11769,210,81,210,0.6919,0.4689,0.0721,0.0,0.1814,0.2669,0.4236,97.81,27.85,211.0,0.43,0.0,0.0,0.0014,0.1765,Low,sam
file-5.png,1,1577,1213,1839,1434,30262,262,221,262,0.5226,0.4032,0.0864,0.0,0.2152,0.3033,0.4395,73.76,28.31,5.39,0.9787,0.0,0.0415,0.0036,0.3566,Medium,sam
file-5.png,2,1727,977,1922,1134,15570,195,157,195,0.5086,0.4542,0.0249,0.0,0.1884,0.2748,0.4414,77.64,29.34,9.79,0.9616,0.0,0.039,0.0019,0.3403,Medium,sam
file-5.png,3,1656,1052,1911,1318,39867,255,266,266,0.5877,0.4294,0.0392,0.0,0.2008,0.2885,0.4398,73.61,29.67,1.0,0.996,0.0,0.0931,0.0048,0.3653,Medium,sam
file-5.png,4,1224,1911,1625,2160,77773,401,249,401,0.7789,0.557,0.0209,0.0,0.1458,0.221,0.4582,72.43,27.73,1.0,0.996,0.0,0.0182,0.0094,0.3391,Medium,sam
file-5.png,5,2376,317,2552,504,20716,176,187,187,0.6294,0.4963,0.0377,0.0,0.1693,0.2523,0.4182,82.42,28.81,1.0,0.996,0.0,0.0812,0.0025,0.357,Medium,sam
file-5.png,6,2072,1281,2346,1562,47805,274,281,281,0.6209,0.4876,0.0406,0.0,0.173,0.2569,0.455,70.67,27.62,1.0,0.996,0.0,0.0821,0.0058,0.3587,Medium,sam
file-5.png,7,1772,827,1997,1101,35640,225,274,274,0.5781,0.4354,0.0643,0.0,0.1977,0.2851,0.4332,77.16,29.54,1.0,0.996,0.0,0.1217,0.0043,0.373,Medium,sam
file-5.png,8,1920,1798,2312,2160,109961,392,362,392,0.7749,0.6424,0.018,0.0,0.1186,0.1786,0.47,76.03,29.99,1.0,0.996,0.0,0.0649,0.0133,0.3424,Medium,sam
file-5.png,9,2100,1142,2346,1359,27619,246,217,246,0.5174,0.3964,0.047,0.0,0.2192,0.3072,0.4501,73.53,27.7,1.0,0.996,0.0,0.0923,0.0033,0.3685,Medium,sam
file-5.png,10,1341,1712,1705,2042,75246,364,330,364,0.6264,0.4687,0.029,0.0,0.1815,0.267,0.4499,65.8,28.12,1.0,0.996,0.0,0.0825,0.0091,0.3596,Medium,sam
file-5.png,11,1521,1080,1674,1269,18786,153,189,189,0.6497,0.5626,0.0377,0.0,0.1438,0.2181,0.4609,61.11,26.24,233.09,0.3936,0.0,0.0,0.0023,0.1549,Low,sam
file-5.png,12,1457,1080,1671,1296,29274,214,216,216,0.6333,0.5546,0.0082,0.0,0.1467,0.2221,0.4652,62.98,26.98,233.09,0.3936,0.0,0.0,0.0035,0.1527,Low,sam
file-5.png,13,1960,1581,2297,1884,70558,337,303,337,0.691,0.4792,0.0154,0.0,0.1767,0.2613,0.4678,72.81,28.96,1.0,0.996,0.0,0.1058,0.0085,0.362,Medium,sam
file-5.png,14,2025,1442,2274,1659,31035,249,217,249,0.5744,0.4299,0.0209,0.0,0.2005,0.2882,0.4616,77.31,27.38,1.0,0.996,0.0,0.1211,0.0037,0.3689,Medium,sam
file-5.png,15,2100,992,2357,1359,62201,257,367,367,0.6595,0.4602,0.0308,0.0,0.1855,0.2716,0.4492,76.11,28.62,1.0,0.996,0.0,0.1341,0.0075,0.3706,Medium,sam
file-5.png,16,2166,726,2398,1067,52252,232,341,341,0.6605,0.4852,0.0727,0.0,0.1741,0.2581,0.4327,75.92,28.9,1.0,0.996,0.0,0.156,0.0063,0.3769,Medium,sam
file-5.png,17,1835,535,1971,774,21224,136,239,239,0.653,0.5108,0.0347,0.0,0.1633,0.2447,0.4333,64.32,27.65,162.37,0.5223,0.0,0.0,0.0026,0.1973,Low,sam
file-5.png,18,2115,984,2357,1243,36209,242,259,259,0.5777,0.3647,0.047,0.0,0.2391,0.3259,0.4492,78.63,29.52,1.0,0.996,0.0,0.163,0.0044,0.3856,Medium,sam
file-5.png,19,2280,324,2548,778,62064,268,454,454,0.5101,0.3823,0.02,0.0,0.2278,0.3154,0.4195,78.63,28.07,1.0,0.996,0.0,0.1566,0.0075,0.3806,Medium,sam
file-5.png,20,1695,850,1753,958,4569,58,108,108,0.7294,0.5374,0.0208,0.0,0.153,0.2309,0.3873,48.22,18.3,246.35,0.3733,0.0,0.0,0.0006,0.1488,Low,sam
file-6.png,1,1288,1442,1596,1663,44126,308,221,308,0.6483,0.4914,0.0327,0.0,0.1714,0.2549,0.4536,72.04,30.5,4.39,0.9826,0.0,0.0478,0.0053,0.3466,Medium,sam
file-6.png,2,1566,782,1768,996,26791,202,214,214,0.6198,0.4735,0.0244,0.0,0.1793,0.2644,0.4391,73.37,29.87,8.59,0.9662,0.0,0.0363,0.0032,0.3397,Medium,sam
file-6.png,3,1434,1134,1663,1303,24172,229,169,229,0.6246,0.4516,0.0404,0.0,0.1896,0.2763,0.451,77.15,30.2,12.98,0.9494,0.0,0.024,0.0029,0.3355,Medium,sam
file-6.png,4,1119,2027,1461,2160,20313,342,133,342,0.4466,0.275,0.0598,0.0,0.3133,0.384,0.446,81.07,29.1,12.79,0.9501,0.0,0.0177,0.0024,0.3525,Medium,sam
file-6.png,5,1371,1258,1648,1509,47403,277,251,277,0.6818,0.5499,0.0336,0.0,0.1484,0.2245,0.4515,72.02,30.14,1.0,0.996,0.0,0.0506,0.0057,0.3468,Medium,sam
file-6.png,6,1476,883,1581,999,8741,105,116,116,0.7177,0.6355,0.0232,0.0,0.1206,0.182,0.4313,53.49,24.33,154.99,0.538,0.0,0.0,0.0011,0.1912,Low,sam
file-6.png,7,1112,1761,1494,2158,119946,382,397,397,0.7909,0.6195,0.0053,0.0,0.1253,0.1898,0.4513,72.92,30.99,17.0,0.9343,0.0,0.0074,0.0145,0.3129,Low,sam
file-6.png,8,1116,1569,1585,2158,185314,469,589,589,0.6708,0.5168,0.0047,0.0,0.1609,0.2416,0.4526,72.66,31.56,1.0,0.996,0.0,0.034,0.0223,0.3457,Medium,sam
file-6.png,9,1865,1461,2169,1757,58727,304,296,304,0.6526,0.4953,0.0219,0.0,0.1698,0.2528,0.465,69.71,28.14,1.0,0.996,0.0,0.0803,0.0071,0.356,Medium,sam
file-6.png,10,1775,1836,2154,2160,97773,379,324,379,0.7962,0.6297,0.0228,0.0,0.1223,0.1848,0.4751,72.71,30.38,1.0,0.996,0.0,0.0624,0.0118,0.3431,Medium,sam
file-6.png,11,1772,1656,2154,2160,141894,382,504,504,0.737,0.5553,0.0389,0.0006,0.1464,0.222,0.4743,72.92,29.82,1.0,0.996,0.0,0.077,0.0171,0.354,Medium,sam
file-6.png,12,1875,1292,2136,1517,34609,261,225,261,0.5893,0.4053,0.037,0.0,0.214,0.3021,0.4555,71.9,27.93,1.0,0.996,0.0,0.0943,0.0042,0.3673,Medium,sam
file-6.png,13,1491,939,1725,1236,43151,234,297,297,0.6209,0.4896,0.0353,0.0,0.1722,0.2558,0.4426,75.58,30.25,1.0,0.996,0.0,0.143,0.0052,0.3701,Medium,sam
file-6.png,14,1830,1656,2113,1892,44975,283,236,283,0.6734,0.49,0.0212,0.0,0.172,0.2556,0.4728,73.55,28.76,1.0,0.996,0.0,0.1083,0.0054,0.3617,Medium,sam
file-6.png,15,1566,733,1830,1007,46224,264,274,274,0.639,0.5351,0.0284,0.0,0.1538,0.2321,0.4397,74.0,29.3,1.0,0.996,0.0,0.136,0.0056,0.3645,Medium,sam
file-6.png,16,2076,336,2252,546,22981,176,210,210,0.6218,0.4716,0.0421,0.0,0.1802,0.2654,0.422,79.19,30.26,1.0,0.996,0.0,0.1641,0.0028,0.3761,Medium,sam
file-6.png,17,1910,782,2143,1157,61319,233,375,375,0.7018,0.4894,0.0576,0.0,0.1723,0.2559,0.4393,75.27,29.61,1.0,0.996,0.0,0.1637,0.0074,0.3768,Medium,sam
file-6.png,18,1875,1101,2136,1401,45250,261,300,300,0.5779,0.3943,0.026,0.0,0.2204,0.3084,0.4543,77.09,29.79,1.0,0.996,0.0,0.1513,0.0055,0.3787,Medium,sam
file-6.png,19,2010,339,2248,816,67562,238,477,477,0.5951,0.4179,0.0194,0.0,0.2069,0.2949,0.4272,77.55,29.38,1.0,0.996,0.0,0.1772,0.0081,0.3816,Medium,sam
file-6.png,20,2010,474,2192,823,45482,182,349,349,0.716,0.5095,0.0294,0.0,0.1638,0.2453,0.4302,78.34,29.9,1.0,0.996,0.0,0.176,0.0055,0.3746,Medium,sam
file-6.png,21,2010,654,2169,827,18497,159,173,173,0.6724,0.5058,0.0193,0.0,0.1654,0.2473,0.4309,70.78,28.7,1.0,0.996,0.0,0.2092,0.0022,0.38,Medium,sam
file-6.png,22,2230,125,2390,290,10958,160,165,165,0.4151,0.3662,0.049,0.0,0.2381,0.325,0.4023,82.59,30.01,122.23,0.6133,0.0,0.0,0.0013,0.2378,Low,sam
file-6.png,23,1385,960,1464,1086,6418,79,126,126,0.6448,0.5329,0.0294,0.0,0.1547,0.2332,0.3934,49.57,19.7,247.0,0.3723,0.0,0.0,0.0008,0.1497,Low,sam
file-7.png,1,2409,1269,2582,1419,14665,173,150,173,0.5651,0.4975,0.0112,0.0,0.1688,0.2516,0.476,70.95,27.79,5.0,0.9802,0.0,0.0864,0.0018,0.3505,Medium,sam
file-7.png,2,2001,748,2158,868,12981,157,120,157,0.689,0.5139,0.0247,0.0,0.1621,0.2431,0.4365,67.62,24.88,2.0,0.992,0.0,0.0957,0.0016,0.3559,Medium,sam
file-7.png,3,2511,1749,2863,2158,117992,352,409,409,0.8196,0.5903,0.0101,0.0,0.1345,0.2042,0.466,67.54,25.22,1.0,0.996,0.0,0.0586,0.0142,0.3443,Medium,sam
file-7.png,4,2455,1539,2773,1832,56242,318,293,318,0.6036,0.4888,0.0209,0.0,0.1725,0.2563,0.4595,63.69,25.08,1.0,0.996,0.0,0.047,0.0068,0.3498,Medium,sam
file-7.png,5,1791,1123,1944,1269,16286,153,146,153,0.7291,0.6325,0.0061,0.0,0.1214,0.1834,0.4178,42.44,13.31,178.38,0.4899,0.0,0.0,0.002,0.1754,Low,sam
file-7.png,6,2535,2001,2844,2160,35007,309,159,309,0.7125,0.5232,0.0361,0.0,0.1584,0.2382,0.4688,74.43,24.81,1.0,0.996,0.0,0.0757,0.0042,0.3539,Medium,sam
file-7.png,7,2316,748,2511,932,25792,195,184,195,0.7188,0.5597,0.0163,0.0,0.1449,0.2196,0.4284,66.21,25.79,1.0,0.996,0.0,0.1461,0.0031,0.3631,Medium,sam
file-7.png,8,1783,1003,1948,1269,26678,165,266,266,0.6078,0.4181,0.0766,0.0,0.2069,0.2948,0.4229,44.18,15.61,173.59,0.4994,0.0,0.0,0.0032,0.2022,Low,sam
file-7.png,9,1948,1097,2130,1228,16709,182,131,182,0.7008,0.5525,0.0551,0.0,0.1474,0.2232,0.4558,77.74,28.78,1.0,0.996,0.0,0.0959,0.002,0.3573,Medium,sam
file-7.png,10,2330,969,2612,1326,70090,282,357,357,0.6962,0.5174,0.0384,0.0,0.1607,0.2412,0.441,67.34,26.36,1.0,0.996,0.0,0.0901,0.0085,0.3581,Medium,sam
file-7.png,11,1896,1348,2145,1596,36770,249,248,249,0.5954,0.4897,0.0104,0.0,0.1721,0.2558,0.454,69.85,26.59,1.0,0.996,0.0,0.0708,0.0044,0.353,Medium,sam
file-7.png,12,2305,527,2507,928,57873,202,401,401,0.7145,0.5033,0.0266,0.0,0.1664,0.2486,0.4299,73.54,26.28,1.0,0.996,0.0,0.1626,0.007,0.3723,Medium,sam
file-7.png,13,1836,1948,2260,2160,62879,424,212,424,0.6995,0.4669,0.0388,0.0,0.1823,0.2679,0.4577,72.51,30.47,1.0,0.996,0.0,0.0645,0.0076,0.3569,Medium,sam
file-7.png,14,2390,1344,2769,1836,118236,379,492,492,0.6341,0.4916,0.0181,0.0002,0.1713,0.2548,0.4569,66.13,26.95,1.0,0.996,0.0,0.0745,0.0143,0.3559,Medium,sam
file-7.png,15,1929,834,2155,1131,52380,226,297,297,0.7804,0.6062,0.0394,0.0,0.1294,0.1964,0.4382,71.04,26.13,1.0,0.996,0.0,0.1288,0.0063,0.3589,Medium,sam
file-7.png,16,1836,1536,2259,2160,134333,423,624,624,0.5089,0.4756,0.0125,0.0,0.1784,0.2633,0.4562,68.51,28.9,1.0,0.996,0.0,0.0808,0.0162,0.3581,Medium,sam
file-7.png,17,2390,1348,2695,1663,62425,305,315,315,0.6498,0.5502,0.0184,0.0,0.1482,0.2244,0.4546,68.24,28.08,1.0,0.996,0.0,0.0915,0.0075,0.3537,Medium,sam
file-7.png,18,1783,1003,1884,1134,9809,101,131,131,0.7414,0.6348,0.022,0.0,0.1208,0.1823,0.4322,47.22,19.07,246.89,0.3725,0.0,0.0,0.0012,0.1415,Low,sam
file-7.png,19,1911,1093,2170,1423,57282,259,330,330,0.6702,0.4495,0.0449,0.0,0.1906,0.2774,0.4488,69.34,27.13,1.0,0.996,0.0,0.1301,0.0069,0.372,Medium,sam
file-7.png,20,1847,1753,2210,2042,69558,363,289,363,0.663,0.4396,0.01,0.0,0.1956,0.2828,0.4554,64.85,27.01,1.0,0.996,0.0,0.0886,0.0084,0.3612,Medium,sam
file-7.png,21,1881,1509,2190,1779,62063,309,270,309,0.7439,0.5641,0.0328,0.0,0.1433,0.2174,0.4581,66.09,26.66,1.0,0.996,0.0,0.1142,0.0075,0.3587,Medium,sam
file-7.png,22,1911,1194,2170,1423,42810,259,229,259,0.7218,0.4617,0.0128,0.0,0.1848,0.2708,0.4468,66.28,26.02,1.0,0.996,0.0,0.1445,0.0052,0.3704,Medium,sam
file-7.png,23,1930,505,2064,669,14858,134,164,164,0.6761,0.5836,0.0221,0.0,0.1367,0.2076,0.4233,59.61,23.33,122.0,0.6139,0.0,0.0,0.0018,0.2178,Low,sam
file-7.png,24,2380,140,2510,340,14825,130,200,200,0.5702,0.4761,0.0215,0.0,0.1781,0.263,0.4051,68.26,24.13,1.0,0.996,0.0,0.1663,0.0018,0.3739,Medium,sam
file-7.png,25,2139,234,2271,377,12223,132,143,143,0.6475,0.5701,0.0121,0.0,0.1412,0.2143,0.394,62.43,18.39,1.0,0.996,0.0,0.3038,0.0015,0.3931,Medium,sam
file-7.png,26,2305,390,2454,579,20798,149,189,189,0.7385,0.5664,0.0101,0.0,0.1425,0.2162,0.4349,72.48,25.74,1.0,0.996,0.0,0.3085,0.0025,0.3943,Medium,sam
file-7.png,27,1820,692,1986,1022,40976,166,330,330,0.748,0.5251,0.0213,0.0,0.1577,0.2373,0.4287,51.29,22.78,170.0,0.5066,0.0,0.0,0.0049,0.1904,Low,sam
file-7.png,28,2072,366,2200,523,10951,128,157,157,0.5449,0.4028,0.031,0.0,0.2154,0.3035,0.4314,72.67,25.02,1.0,0.996,0.0,0.312,0.0013,0.41,Medium,sam
file-8.png,1,2552,1671,2766,1851,28018,214,180,214,0.7274,0.6239,0.0075,0.0,0.124,0.1876,0.4921,58.44,26.54,1.0,0.996,0.0,0.067,0.0034,0.3416,Medium,sam
file-8.png,2,2387,879,2612,1164,35196,225,285,285,0.5489,0.5181,0.0205,0.0,0.1604,0.2409,0.4335,57.76,24.03,1.0,0.996,0.0,0.0919,0.0042,0.356,Medium,sam
file-8.png,3,2430,1273,2788,1727,111136,358,454,454,0.6838,0.5323,0.034,0.0,0.1549,0.2335,0.4499,57.84,24.67,1.0,0.996,0.0,0.0727,0.0134,0.3538,Medium,sam
