image_name,tree_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2,canopy_area_px,canopy_width_px,canopy_height_px,canopy_diameter_px,canopy_compactness,canopy_circularity,canopy_asymmetry_score,canopy_gap_ratio,canopy_edge_roughness,canopy_irregularity,rgb_green_ratio,rgb_brightness_mean,rgb_brightness_std,distance_to_road_px,inverse_distance_to_road,road_overlap_ratio,road_buffer_overlap_ratio,normalized_canopy_size,base_inspection_score,segmentation_entropy_uncertainty,mean_tree_probability,tree_probability_uncertainty,instance_merge_uncertainty,uncertainty_score,final_priority_score,inspection_priority_level,candidate_source,uncertainty_source
seq42_000000.png,16,3550,1749,3840,1997,52897,290,248,290,0.7355,0.6256,0.0079,0.0,0.1235,0.1868,0.4357,69.14,17.53,100.0,0.6703,0.0,0.0,0.0064,0.2309,0.2397,0.8027,0.1973,0.7775,0.3345,0.2978,Low,sam,model_probabilities
seq42_000000.png,17,1213,1210,1288,1296,4131,75,86,86,0.6405,0.5209,0.0324,0.0,0.1593,0.2395,0.4017,103.95,36.99,1.0,0.996,0.0,0.3021,0.0005,0.3985,0.4965,0.5973,0.4027,0.0,0.3691,0.4723,Medium,sam,model_probabilities
seq42_000000.png,18,3388,820,3557,928,13065,169,108,169,0.7158,0.5804,0.0148,0.0,0.1377,0.2091,0.3631,102.62,22.46,183.01,0.4809,0.0,0.0,0.0016,0.1774,0.266,0.8258,0.1742,0.0038,0.186,0.2146,Low,sam,model_probabilities
seq42_000000.png,19,579,490,726,583,9739,147,93,147,0.7124,0.5779,0.0228,0.0,0.1386,0.2104,0.4059,95.16,23.24,95.56,0.6823,0.0,0.0,0.0012,0.2387,0.3457,0.7211,0.2789,0.0,0.2565,0.29,Low,sam,model_probabilities
seq42_000000.png,20,3384,820,3605,932,16567,221,112,221,0.6693,0.5041,0.0403,0.0,0.1661,0.2482,0.3639,104.38,22.97,183.01,0.4809,0.0,0.0,0.002,0.1858,0.2797,0.8126,0.1874,0.0718,0.2104,0.2279,Low,sam,model_probabilities
seq42_000000.png,21,36,690,170,816,11986,134,126,134,0.7099,0.6179,0.0099,0.0,0.1258,0.1906,0.3899,101.42,16.96,1.0,0.996,0.0,0.3202,0.0014,0.3926,0.2533,0.853,0.147,0.0,0.1708,0.4268,Medium,sam,model_probabilities
seq42_000000.png,22,2250,1225,2400,1371,14920,150,146,150,0.6813,0.581,0.0214,0.0,0.1376,0.2089,0.391,110.29,25.12,1.0,0.996,0.0,0.4701,0.0018,0.4266,0.1568,0.9012,0.0988,0.0398,0.116,0.4498,Medium,sam,model_probabilities
seq42_000000.png,23,3249,770,3407,900,15036,158,130,158,0.732,0.6056,0.0088,0.0,0.1296,0.1966,0.3966,102.34,20.5,181.0,0.4848,0.0,0.0,0.0018,0.1761,0.2462,0.8236,0.1764,0.0421,0.1844,0.213,Low,sam,model_probabilities
seq42_000000.png,24,1840,1170,2019,1315,18298,179,145,179,0.705,0.6016,0.0211,0.0,0.1309,0.1986,0.3975,110.91,25.84,1.0,0.996,0.0,0.3649,0.0022,0.404,0.325,0.7531,0.2469,0.1054,0.2577,0.4555,Medium,sam,model_probabilities
seq42_000000.png,25,1573,630,1671,703,4619,98,73,98,0.6457,0.5572,0.0201,0.0,0.1458,0.2209,0.4113,87.34,30.45,125.56,0.6052,0.0,0.0,0.0006,0.2168,0.3061,0.7966,0.2034,0.0,0.2141,0.2596,Low,sam,model_probabilities
seq42_000000.png,26,2235,1225,2400,1536,34105,165,311,311,0.6646,0.4035,0.0143,0.0,0.2151,0.3031,0.3505,88.27,34.53,1.0,0.996,0.0,0.2094,0.0041,0.3882,0.2227,0.8487,0.1513,0.4125,0.2392,0.436,Medium,sam,model_probabilities
seq42_000000.png,27,1329,1070,1470,1210,14165,141,140,141,0.7176,0.6229,0.0173,0.0,0.1243,0.1881,0.4077,100.49,27.11,1.0,0.996,0.0,0.5581,0.0017,0.4406,0.3026,0.7791,0.2209,0.0252,0.2226,0.4851,Medium,sam,model_probabilities
seq42_000000.png,28,609,850,677,925,3950,68,75,75,0.7745,0.6678,0.0061,0.0,0.1115,0.1663,0.3847,106.3,25.81,1.0,0.996,0.0,0.4828,0.0005,0.421,0.409,0.6545,0.3455,0.0,0.3081,0.4826,Medium,sam,model_probabilities
seq42_000000.png,29,2964,730,3090,894,12870,126,164,164,0.6228,0.4974,0.0291,0.0,0.1689,0.2517,0.3936,104.05,22.63,157.0,0.5337,0.0,0.0,0.0016,0.201,0.3324,0.7366,0.2634,0.0,0.2452,0.2501,Low,sam,model_probabilities
seq42_000000.png,30,1359,1230,1434,1305,4174,75,75,75,0.742,0.6544,0.017,0.0,0.1152,0.1728,0.4356,100.03,35.97,1.0,0.996,0.0,0.5656,0.0005,0.4396,0.426,0.6194,0.3806,0.0,0.3272,0.5051,Medium,sam,model_probabilities
seq42_000000.png,31,47,879,129,960,4819,82,81,82,0.7255,0.641,0.0129,0.0,0.119,0.1793,0.397,99.24,30.55,1.0,0.996,0.0,0.5028,0.0006,0.4276,0.4393,0.6728,0.3272,0.0,0.3178,0.4912,Medium,sam,model_probabilities
seq42_000000.png,32,2700,1345,2820,1455,10359,120,110,120,0.7848,0.679,0.0072,0.0,0.1085,0.1609,0.3882,115.6,26.75,1.0,0.996,0.0,0.7167,0.0012,0.4672,0.2728,0.8212,0.1788,0.0,0.19,0.5052,Medium,sam,model_probabilities
seq42_000000.png,33,2235,1333,2400,1539,20154,165,206,206,0.5929,0.3798,0.0265,0.0,0.2294,0.3169,0.3206,72.2,31.38,3.0,0.9881,0.0,0.007,0.0024,0.3484,0.2686,0.8128,0.1872,0.1415,0.2188,0.3921,Medium,sam,model_probabilities
seq42_000000.png,34,3225,969,3324,1050,5907,99,81,99,0.7366,0.6102,0.02,0.0,0.1282,0.1944,0.3998,107.24,20.6,22.18,0.9151,0.0,0.0042,0.0007,0.3066,0.3524,0.6196,0.3804,0.0,0.2903,0.3647,Medium,sam,model_probabilities
seq42_000000.png,35,1590,1375,1663,1464,4731,73,89,89,0.7282,0.6161,0.0503,0.0,0.1263,0.1914,0.3668,63.04,14.73,26.0,0.9012,0.0,0.0,0.0006,0.3042,0.4365,0.5872,0.4128,0.0,0.3421,0.3726,Medium,sam,model_probabilities
